Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 6.867ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 7.462ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 5.798ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.809ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 7.869ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 6.080ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.860ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.774ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 6.181ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 6.826ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency     5.87ms   18.13ms 104.25ms   97.62%
    Req/Sec   250.27    150.99   666.00     62.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.86ms
 75.000%    3.90ms
 90.000%    6.14ms
 99.000%  104.25ms
 99.900%  230.40ms
 99.990%  263.68ms
 99.999%  281.86ms
100.000%  282.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.005     0.000000            2         1.00
       2.042     0.100000        12053         1.11
       2.255     0.200000        24174         1.25
       2.437     0.300000        36117         1.43
       2.629     0.400000        48146         1.67
       2.855     0.500000        60212         2.00
       2.989     0.550000        66213         2.22
       3.149     0.600000        72180         2.50
       3.339     0.650000        78210         2.86
       3.579     0.700000        84235         3.33
       3.899     0.750000        90231         4.00
       4.103     0.775000        93254         4.44
       4.343     0.800000        96260         5.00
       4.631     0.825000        99230         5.71
       4.979     0.850000       102235         6.67
       5.451     0.875000       105248         8.00
       5.751     0.887500       106757         8.89
       6.135     0.900000       108261        10.00
       6.623     0.912500       109756        11.43
       7.371     0.925000       111258        13.33
       8.655     0.937500       112766        16.00
       9.567     0.943750       113514        17.78
      10.791     0.950000       114263        20.00
      12.447     0.956250       115015        22.86
      14.495     0.962500       115767        26.67
      17.615     0.968750       116521        32.00
      19.903     0.971875       116894        35.56
      22.671     0.975000       117270        40.00
      26.559     0.978125       117646        45.71
      32.527     0.981250       118021        53.33
      50.143     0.984375       118397        64.00
      65.727     0.985938       118585        71.11
      80.639     0.987500       118773        80.00
      95.103     0.989062       118961        91.43
     110.847     0.990625       119149       106.67
     129.151     0.992188       119338       128.00
     139.775     0.992969       119432       142.22
     148.863     0.993750       119525       160.00
     158.335     0.994531       119620       182.86
     167.679     0.995313       119714       213.33
     177.279     0.996094       119807       256.00
     183.295     0.996484       119854       284.44
     188.415     0.996875       119902       320.00
     195.455     0.997266       119948       365.71
     202.367     0.997656       119996       426.67
     210.943     0.998047       120042       512.00
     214.143     0.998242       120065       568.89
     217.343     0.998437       120089       640.00
     221.183     0.998633       120112       731.43
     225.407     0.998828       120136       853.33
     231.167     0.999023       120160      1024.00
     233.343     0.999121       120171      1137.78
     235.647     0.999219       120183      1280.00
     237.823     0.999316       120194      1462.86
     239.359     0.999414       120208      1706.67
     241.279     0.999512       120218      2048.00
     242.303     0.999561       120224      2275.56
     244.607     0.999609       120230      2560.00
     245.375     0.999658       120235      2925.71
     248.447     0.999707       120241      3413.33
     250.367     0.999756       120247      4096.00
     252.159     0.999780       120250      4551.11
     253.311     0.999805       120253      5120.00
     254.591     0.999829       120256      5851.43
     258.559     0.999854       120259      6826.67
     260.735     0.999878       120262      8192.00
     262.399     0.999890       120263      9102.22
     263.935     0.999902       120265     10240.00
     264.447     0.999915       120266     11702.86
     270.847     0.999927       120268     13653.33
     273.151     0.999939       120269     16384.00
     273.919     0.999945       120270     18204.44
     276.223     0.999951       120271     20480.00
     276.223     0.999957       120271     23405.71
     279.039     0.999963       120272     27306.67
     280.575     0.999969       120273     32768.00
     280.575     0.999973       120273     36408.89
     281.855     0.999976       120275     40960.00
     281.855     0.999979       120275     46811.43
     281.855     0.999982       120275     54613.33
     281.855     0.999985       120275     65536.00
     281.855     0.999986       120275     72817.78
     281.855     0.999988       120275     81920.00
     281.855     0.999989       120275     93622.86
     281.855     0.999991       120275    109226.67
     282.623     0.999992       120276    131072.00
     282.623     1.000000       120276          inf
#[Mean    =        5.872, StdDeviation   =       18.129]
#[Max     =      282.368, Total count    =       120276]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  144180 requests in 1.00m, 29.56MB read
Requests/sec:   2402.80
Transfer/sec:    504.49KB
