Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 9.456ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 7.997ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 8.213ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 7.536ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 8.539ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 8.955ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 9.344ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 7.724ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 7.865ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 7.828ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency     6.47ms   15.81ms 106.94ms   96.51%
    Req/Sec    81.39     70.05   294.00     61.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.35ms
 75.000%    4.14ms
 90.000%    6.22ms
 99.000%  106.94ms
 99.900%  155.65ms
 99.990%  171.39ms
 99.999%  184.45ms
100.000%  184.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.993     0.000000            1         1.00
       2.579     0.100000         3983         1.11
       2.783     0.200000         7966         1.25
       2.963     0.300000        11976         1.43
       3.143     0.400000        15910         1.67
       3.351     0.500000        19912         2.00
       3.467     0.550000        21891         2.22
       3.595     0.600000        23879         2.50
       3.743     0.650000        25861         2.86
       3.915     0.700000        27840         3.33
       4.143     0.750000        29836         4.00
       4.295     0.775000        30823         4.44
       4.471     0.800000        31822         5.00
       4.707     0.825000        32825         5.71
       5.023     0.850000        33805         6.67
       5.471     0.875000        34799         8.00
       5.803     0.887500        35297         8.89
       6.215     0.900000        35793        10.00
       6.803     0.912500        36290        11.43
       7.763     0.925000        36786        13.33
       9.727     0.937500        37282        16.00
      11.239     0.943750        37532        17.78
      13.015     0.950000        37780        20.00
      15.671     0.956250        38028        22.86
      19.167     0.962500        38276        26.67
      27.039     0.968750        38525        32.00
      32.863     0.971875        38650        35.56
      42.623     0.975000        38773        40.00
      55.199     0.978125        38898        45.71
      68.031     0.981250        39024        53.33
      81.215     0.984375        39146        64.00
      88.575     0.985938        39209        71.11
      95.807     0.987500        39270        80.00
     102.655     0.989062        39333        91.43
     110.079     0.990625        39395       106.67
     116.607     0.992188        39457       128.00
     119.999     0.992969        39488       142.22
     122.943     0.993750        39519       160.00
     127.807     0.994531        39551       182.86
     130.815     0.995313        39582       213.33
     135.423     0.996094        39612       256.00
     138.623     0.996484        39628       284.44
     140.927     0.996875        39644       320.00
     143.231     0.997266        39659       365.71
     146.175     0.997656        39674       426.67
     148.735     0.998047        39690       512.00
     149.759     0.998242        39700       568.89
     151.039     0.998437        39705       640.00
     152.447     0.998633        39713       731.43
     154.879     0.998828        39722       853.33
     155.775     0.999023        39730      1024.00
     156.159     0.999121        39733      1137.78
     156.799     0.999219        39736      1280.00
     157.695     0.999316        39740      1462.86
     160.383     0.999414        39744      1706.67
     161.023     0.999512        39748      2048.00
     162.687     0.999561        39750      2275.56
     163.327     0.999609        39753      2560.00
     163.839     0.999658        39754      2925.71
     164.479     0.999707        39756      3413.33
     165.247     0.999756        39758      4096.00
     165.375     0.999780        39759      4551.11
     165.887     0.999805        39760      5120.00
     166.527     0.999829        39761      5851.43
     167.423     0.999854        39762      6826.67
     171.391     0.999878        39763      8192.00
     171.391     0.999890        39763      9102.22
     173.439     0.999902        39764     10240.00
     173.439     0.999915        39764     11702.86
     174.719     0.999927        39765     13653.33
     174.719     0.999939        39765     16384.00
     174.719     0.999945        39765     18204.44
     177.919     0.999951        39766     20480.00
     177.919     0.999957        39766     23405.71
     177.919     0.999963        39766     27306.67
     177.919     0.999969        39766     32768.00
     177.919     0.999973        39766     36408.89
     184.447     0.999976        39767     40960.00
     184.447     1.000000        39767          inf
#[Mean    =        6.472, StdDeviation   =       15.814]
#[Max     =      184.320, Total count    =        39767]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47750 requests in 1.00m, 9.79MB read
Requests/sec:    795.73
Transfer/sec:    167.07KB
