Running 1m test @ http://nginx-web-server:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 18.518ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 14.538ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 13.658ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 20.259ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 15.753ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 35.492ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 15.192ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 19.919ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 40.559ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 16.609ms, rate sampling interval: 36ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    18.52ms   33.98ms 178.05ms   92.89%
    Req/Sec    49.98     35.34   150.00     74.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.06ms
 75.000%   13.14ms
 90.000%   27.44ms
 99.000%  178.05ms
 99.900%  363.26ms
 99.990%  519.68ms
 99.999%  572.41ms
100.000%  572.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.811     0.000000            1         1.00
       5.879     0.100000         2501         1.11
       6.675     0.200000         5000         1.25
       7.399     0.300000         7492         1.43
       8.147     0.400000         9981         1.67
       9.063     0.500000        12478         2.00
       9.615     0.550000        13734         2.22
      10.255     0.600000        14979         2.50
      11.007     0.650000        16228         2.86
      11.927     0.700000        17475         3.33
      13.151     0.750000        18722         4.00
      13.911     0.775000        19340         4.44
      14.887     0.800000        19964         5.00
      16.111     0.825000        20585         5.71
      17.807     0.850000        21211         6.67
      20.879     0.875000        21836         8.00
      23.263     0.887500        22145         8.89
      27.439     0.900000        22458        10.00
      34.687     0.912500        22769        11.43
      47.359     0.925000        23080        13.33
      63.551     0.937500        23392        16.00
      72.127     0.943750        23548        17.78
      82.751     0.950000        23704        20.00
      92.863     0.956250        23862        22.86
     102.207     0.962500        24016        26.67
     114.239     0.968750        24172        32.00
     120.191     0.971875        24250        35.56
     126.143     0.975000        24328        40.00
     133.119     0.978125        24406        45.71
     143.231     0.981250        24485        53.33
     152.447     0.984375        24564        64.00
     158.079     0.985938        24602        71.11
     164.735     0.987500        24640        80.00
     172.159     0.989062        24679        91.43
     183.679     0.990625        24719       106.67
     192.383     0.992188        24757       128.00
     199.551     0.992969        24776       142.22
     207.103     0.993750        24796       160.00
     212.479     0.994531        24815       182.86
     224.639     0.995313        24835       213.33
     234.623     0.996094        24854       256.00
     241.663     0.996484        24864       284.44
     249.087     0.996875        24874       320.00
     256.383     0.997266        24883       365.71
     266.239     0.997656        24893       426.67
     284.415     0.998047        24903       512.00
     293.887     0.998242        24908       568.89
     304.639     0.998437        24913       640.00
     323.071     0.998633        24917       731.43
     351.487     0.998828        24922       853.33
     364.287     0.999023        24927      1024.00
     370.943     0.999121        24930      1137.78
     381.695     0.999219        24932      1280.00
     395.007     0.999316        24934      1462.86
     402.687     0.999414        24937      1706.67
     414.719     0.999512        24939      2048.00
     417.535     0.999561        24941      2275.56
     418.047     0.999609        24942      2560.00
     419.327     0.999658        24943      2925.71
     424.703     0.999707        24944      3413.33
     428.799     0.999756        24945      4096.00
     475.135     0.999780        24946      4551.11
     476.671     0.999805        24947      5120.00
     476.671     0.999829        24947      5851.43
     511.487     0.999854        24948      6826.67
     511.487     0.999878        24948      8192.00
     519.679     0.999890        24949      9102.22
     519.679     0.999902        24949     10240.00
     519.679     0.999915        24949     11702.86
     551.935     0.999927        24950     13653.33
     551.935     0.999939        24950     16384.00
     551.935     0.999945        24950     18204.44
     551.935     0.999951        24950     20480.00
     551.935     0.999957        24950     23405.71
     572.415     0.999963        24951     27306.67
     572.415     1.000000        24951          inf
#[Mean    =       18.516, StdDeviation   =       33.978]
#[Max     =      571.904, Total count    =        24951]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29933 requests in 1.00m, 5.25MB read
  Non-2xx or 3xx responses: 2
Requests/sec:    498.81
Transfer/sec:     89.64KB
