Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 5.572ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 5.683ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 5.394ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 6.228ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 5.728ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 5.604ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 5.278ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 6.466ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 5.964ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.977ms, rate sampling interval: 15ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    12.42ms   47.88ms 319.23ms   96.92%
    Req/Sec   102.85     87.92   357.00     60.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.70ms
 75.000%    5.27ms
 90.000%    9.02ms
 99.000%  319.23ms
 99.900%  465.66ms
 99.990%  500.73ms
 99.999%  519.68ms
100.000%  519.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.369     0.000000            1         1.00
       2.379     0.100000         4997         1.11
       2.715     0.200000        10000         1.25
       3.023     0.300000        14968         1.43
       3.337     0.400000        19976         1.67
       3.697     0.500000        24949         2.00
       3.913     0.550000        27442         2.22
       4.163     0.600000        29967         2.50
       4.443     0.650000        32429         2.86
       4.803     0.700000        34952         3.33
       5.271     0.750000        37431         4.00
       5.555     0.775000        38667         4.44
       5.911     0.800000        39922         5.00
       6.351     0.825000        41158         5.71
       6.891     0.850000        42407         6.67
       7.703     0.875000        43653         8.00
       8.255     0.887500        44278         8.89
       9.023     0.900000        44902        10.00
      10.183     0.912500        45524        11.43
      12.031     0.925000        46147        13.33
      14.839     0.937500        46774        16.00
      16.719     0.943750        47084        17.78
      19.295     0.950000        47395        20.00
      22.639     0.956250        47706        22.86
      27.855     0.962500        48019        26.67
      56.863     0.968750        48329        32.00
      83.263     0.971875        48485        35.56
     119.935     0.975000        48641        40.00
     159.487     0.978125        48797        45.71
     197.887     0.981250        48953        53.33
     243.199     0.984375        49109        64.00
     262.911     0.985938        49187        71.11
     285.183     0.987500        49265        80.00
     309.503     0.989062        49346        91.43
     328.447     0.990625        49423       106.67
     353.791     0.992188        49499       128.00
     366.847     0.992969        49538       142.22
     377.343     0.993750        49580       160.00
     387.071     0.994531        49616       182.86
     397.055     0.995313        49655       213.33
     408.063     0.996094        49694       256.00
     412.927     0.996484        49713       284.44
     416.767     0.996875        49733       320.00
     423.935     0.997266        49752       365.71
     433.919     0.997656        49772       426.67
     443.647     0.998047        49791       512.00
     446.975     0.998242        49801       568.89
     452.095     0.998437        49811       640.00
     455.679     0.998633        49821       731.43
     461.311     0.998828        49830       853.33
     467.967     0.999023        49840      1024.00
     470.783     0.999121        49846      1137.78
     473.087     0.999219        49850      1280.00
     474.623     0.999316        49855      1462.86
     476.927     0.999414        49859      1706.67
     484.095     0.999512        49864      2048.00
     488.191     0.999561        49868      2275.56
     488.447     0.999609        49869      2560.00
     489.471     0.999658        49872      2925.71
     491.007     0.999707        49874      3413.33
     493.311     0.999756        49876      4096.00
     493.823     0.999780        49878      4551.11
     495.615     0.999805        49879      5120.00
     495.871     0.999829        49880      5851.43
     496.127     0.999854        49881      6826.67
     498.943     0.999878        49882      8192.00
     500.735     0.999890        49883      9102.22
     504.319     0.999902        49884     10240.00
     504.319     0.999915        49884     11702.86
     505.343     0.999927        49885     13653.33
     505.343     0.999939        49885     16384.00
     514.047     0.999945        49886     18204.44
     514.047     0.999951        49886     20480.00
     514.047     0.999957        49886     23405.71
     515.071     0.999963        49887     27306.67
     515.071     0.999969        49887     32768.00
     515.071     0.999973        49887     36408.89
     515.071     0.999976        49887     40960.00
     515.071     0.999979        49887     46811.43
     519.679     0.999982        49888     54613.33
     519.679     1.000000        49888          inf
#[Mean    =       12.416, StdDeviation   =       47.876]
#[Max     =      519.424, Total count    =        49888]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59794 requests in 1.00m, 12.26MB read
Requests/sec:    996.43
Transfer/sec:    209.21KB
