Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 10.132ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 10.113ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 11.481ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 10.593ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 11.100ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 10.575ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 9.817ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 10.859ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 11.965ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 10.824ms, rate sampling interval: 43ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    12.65ms   25.49ms 148.10ms   93.39%
    Req/Sec    80.26     50.74   230.00     70.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.22ms
 75.000%    7.61ms
 90.000%   21.95ms
 99.000%  148.10ms
 99.900%  190.59ms
 99.990%  222.98ms
 99.999%  240.13ms
100.000%  240.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.289     0.000000            1         1.00
       3.575     0.100000         3984         1.11
       3.979     0.200000         7965         1.25
       4.355     0.300000        11956         1.43
       4.747     0.400000        15930         1.67
       5.219     0.500000        19893         2.00
       5.507     0.550000        21899         2.22
       5.823     0.600000        23864         2.50
       6.239     0.650000        25864         2.86
       6.799     0.700000        27849         3.33
       7.611     0.750000        29836         4.00
       8.179     0.775000        30825         4.44
       8.919     0.800000        31817         5.00
      10.007     0.825000        32818         5.71
      11.775     0.850000        33805         6.67
      15.359     0.875000        34799         8.00
      18.319     0.887500        35296         8.89
      21.951     0.900000        35794        10.00
      26.559     0.912500        36292        11.43
      32.431     0.925000        36788        13.33
      40.511     0.937500        37285        16.00
      45.567     0.943750        37533        17.78
      53.183     0.950000        37783        20.00
      63.935     0.956250        38031        22.86
      78.527     0.962500        38279        26.67
      95.871     0.968750        38528        32.00
     104.063     0.971875        38653        35.56
     110.783     0.975000        38776        40.00
     118.463     0.978125        38901        45.71
     127.615     0.981250        39026        53.33
     134.527     0.984375        39149        64.00
     138.239     0.985938        39213        71.11
     142.335     0.987500        39277        80.00
     145.791     0.989062        39339        91.43
     150.015     0.990625        39399       106.67
     154.495     0.992188        39461       128.00
     156.671     0.992969        39491       142.22
     158.591     0.993750        39523       160.00
     161.663     0.994531        39553       182.86
     166.399     0.995313        39585       213.33
     170.495     0.996094        39616       256.00
     172.415     0.996484        39631       284.44
     173.183     0.996875        39647       320.00
     176.127     0.997266        39662       365.71
     179.455     0.997656        39678       426.67
     183.423     0.998047        39694       512.00
     184.703     0.998242        39701       568.89
     185.471     0.998437        39709       640.00
     186.879     0.998633        39716       731.43
     188.927     0.998828        39724       853.33
     191.871     0.999023        39732      1024.00
     192.383     0.999121        39736      1137.78
     193.919     0.999219        39739      1280.00
     198.527     0.999316        39743      1462.86
     200.703     0.999414        39748      1706.67
     205.183     0.999512        39751      2048.00
     206.847     0.999561        39753      2275.56
     207.103     0.999609        39756      2560.00
     207.999     0.999658        39757      2925.71
     209.791     0.999707        39759      3413.33
     211.071     0.999756        39761      4096.00
     211.967     0.999780        39762      4551.11
     215.167     0.999805        39763      5120.00
     218.623     0.999829        39764      5851.43
     221.567     0.999854        39765      6826.67
     222.975     0.999878        39766      8192.00
     222.975     0.999890        39766      9102.22
     223.999     0.999902        39767     10240.00
     223.999     0.999915        39767     11702.86
     224.127     0.999927        39768     13653.33
     224.127     0.999939        39768     16384.00
     224.127     0.999945        39768     18204.44
     229.375     0.999951        39769     20480.00
     229.375     0.999957        39769     23405.71
     229.375     0.999963        39769     27306.67
     229.375     0.999969        39769     32768.00
     229.375     0.999973        39769     36408.89
     240.127     0.999976        39770     40960.00
     240.127     1.000000        39770          inf
#[Mean    =       12.645, StdDeviation   =       25.491]
#[Max     =      240.000, Total count    =        39770]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47748 requests in 1.00m, 9.79MB read
Requests/sec:    795.68
Transfer/sec:    167.06KB
