Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 7.913ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.437ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.474ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 8.911ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 8.028ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 7.564ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.413ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 7.480ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.683ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 8.081ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency     9.00ms   18.25ms 120.38ms   97.16%
    Req/Sec    81.28     65.77   263.00     60.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.68ms
 75.000%    7.33ms
 90.000%   10.28ms
 99.000%  120.38ms
 99.900%  224.90ms
 99.990%  269.82ms
 99.999%  296.70ms
100.000%  296.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.585     0.000000            1         1.00
       4.007     0.100000         3989         1.11
       4.467     0.200000         7963         1.25
       4.855     0.300000        11949         1.43
       5.243     0.400000        15915         1.67
       5.675     0.500000        19892         2.00
       5.927     0.550000        21888         2.22
       6.199     0.600000        23862         2.50
       6.519     0.650000        25852         2.86
       6.875     0.700000        27841         3.33
       7.327     0.750000        29833         4.00
       7.607     0.775000        30825         4.44
       7.939     0.800000        31816         5.00
       8.343     0.825000        32823         5.71
       8.831     0.850000        33801         6.67
       9.431     0.875000        34803         8.00
       9.815     0.887500        35289         8.89
      10.279     0.900000        35792        10.00
      10.839     0.912500        36283        11.43
      11.639     0.925000        36782        13.33
      12.687     0.937500        37281        16.00
      13.295     0.943750        37527        17.78
      14.247     0.950000        37773        20.00
      15.503     0.956250        38022        22.86
      17.551     0.962500        38272        26.67
      22.383     0.968750        38520        32.00
      27.711     0.971875        38644        35.56
      35.935     0.975000        38767        40.00
      51.103     0.978125        38892        45.71
      66.367     0.981250        39016        53.33
      84.799     0.984375        39140        64.00
      96.063     0.985938        39202        71.11
     106.687     0.987500        39264        80.00
     116.415     0.989062        39327        91.43
     124.159     0.990625        39390       106.67
     132.351     0.992188        39451       128.00
     136.191     0.992969        39483       142.22
     139.647     0.993750        39514       160.00
     144.127     0.994531        39545       182.86
     148.351     0.995313        39576       213.33
     152.575     0.996094        39607       256.00
     155.263     0.996484        39622       284.44
     160.767     0.996875        39637       320.00
     166.527     0.997266        39653       365.71
     172.799     0.997656        39668       426.67
     186.751     0.998047        39684       512.00
     194.047     0.998242        39692       568.89
     206.335     0.998437        39699       640.00
     215.167     0.998633        39707       731.43
     219.775     0.998828        39715       853.33
     225.663     0.999023        39723      1024.00
     228.095     0.999121        39728      1137.78
     228.863     0.999219        39730      1280.00
     230.655     0.999316        39734      1462.86
     235.007     0.999414        39738      1706.67
     237.311     0.999512        39742      2048.00
     239.999     0.999561        39744      2275.56
     244.351     0.999609        39746      2560.00
     246.783     0.999658        39748      2925.71
     248.191     0.999707        39750      3413.33
     257.663     0.999756        39752      4096.00
     261.247     0.999780        39753      4551.11
     261.631     0.999805        39754      5120.00
     265.215     0.999829        39755      5851.43
     268.287     0.999854        39756      6826.67
     269.823     0.999878        39757      8192.00
     269.823     0.999890        39757      9102.22
     277.247     0.999902        39758     10240.00
     277.247     0.999915        39758     11702.86
     279.039     0.999927        39759     13653.33
     279.039     0.999939        39759     16384.00
     279.039     0.999945        39759     18204.44
     281.087     0.999951        39760     20480.00
     281.087     0.999957        39760     23405.71
     281.087     0.999963        39760     27306.67
     281.087     0.999969        39760     32768.00
     281.087     0.999973        39760     36408.89
     296.703     0.999976        39761     40960.00
     296.703     1.000000        39761          inf
#[Mean    =        8.996, StdDeviation   =       18.253]
#[Max     =      296.448, Total count    =        39761]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47746 requests in 1.00m, 9.79MB read
Requests/sec:    795.66
Transfer/sec:    167.06KB
