Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 11.510ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 13.027ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 9.575ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 10.473ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 11.488ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 11.431ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 12.317ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 11.603ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 10.118ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 9.935ms, rate sampling interval: 22ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency     8.34ms   15.14ms 108.93ms   97.18%
    Req/Sec    80.87     60.62   250.00     70.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.52ms
 75.000%    6.95ms
 90.000%    9.66ms
 99.000%  108.93ms
 99.900%  158.85ms
 99.990%  177.92ms
 99.999%  181.63ms
100.000%  181.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.823     0.000000            1         1.00
       4.123     0.100000         3985         1.11
       4.503     0.200000         7958         1.25
       4.831     0.300000        11981         1.43
       5.163     0.400000        15909         1.67
       5.523     0.500000        19881         2.00
       5.731     0.550000        21895         2.22
       5.967     0.600000        23877         2.50
       6.223     0.650000        25849         2.86
       6.547     0.700000        27834         3.33
       6.947     0.750000        29823         4.00
       7.179     0.775000        30823         4.44
       7.463     0.800000        31812         5.00
       7.815     0.825000        32806         5.71
       8.247     0.850000        33807         6.67
       8.823     0.875000        34791         8.00
       9.207     0.887500        35294         8.89
       9.663     0.900000        35788        10.00
      10.183     0.912500        36283        11.43
      10.815     0.925000        36780        13.33
      11.735     0.937500        37278        16.00
      12.343     0.943750        37525        17.78
      13.127     0.950000        37774        20.00
      14.207     0.956250        38024        22.86
      15.951     0.962500        38272        26.67
      19.839     0.968750        38519        32.00
      23.551     0.971875        38643        35.56
      29.295     0.975000        38767        40.00
      38.719     0.978125        38892        45.71
      54.143     0.981250        39016        53.33
      73.407     0.984375        39140        64.00
      83.967     0.985938        39202        71.11
      93.759     0.987500        39265        80.00
     103.807     0.989062        39328        91.43
     112.639     0.990625        39390       106.67
     118.655     0.992188        39451       128.00
     122.431     0.992969        39486       142.22
     125.823     0.993750        39513       160.00
     129.407     0.994531        39544       182.86
     133.887     0.995313        39575       213.33
     137.983     0.996094        39606       256.00
     140.031     0.996484        39622       284.44
     142.847     0.996875        39637       320.00
     144.767     0.997266        39655       365.71
     146.687     0.997656        39668       426.67
     150.271     0.998047        39684       512.00
     151.807     0.998242        39692       568.89
     153.983     0.998437        39700       640.00
     155.647     0.998633        39707       731.43
     157.055     0.998828        39715       853.33
     159.999     0.999023        39723      1024.00
     161.407     0.999121        39727      1137.78
     162.175     0.999219        39730      1280.00
     163.071     0.999316        39735      1462.86
     164.351     0.999414        39738      1706.67
     166.655     0.999512        39743      2048.00
     167.551     0.999561        39745      2275.56
     168.063     0.999609        39747      2560.00
     168.575     0.999658        39748      2925.71
     170.623     0.999707        39750      3413.33
     173.439     0.999756        39752      4096.00
     173.951     0.999780        39753      4551.11
     174.335     0.999805        39754      5120.00
     176.767     0.999829        39755      5851.43
     176.895     0.999854        39756      6826.67
     177.919     0.999878        39757      8192.00
     177.919     0.999890        39757      9102.22
     178.431     0.999902        39758     10240.00
     178.431     0.999915        39758     11702.86
     179.455     0.999927        39759     13653.33
     179.455     0.999939        39759     16384.00
     179.455     0.999945        39759     18204.44
     180.351     0.999951        39760     20480.00
     180.351     0.999957        39760     23405.71
     180.351     0.999963        39760     27306.67
     180.351     0.999969        39760     32768.00
     180.351     0.999973        39760     36408.89
     181.631     0.999976        39761     40960.00
     181.631     1.000000        39761          inf
#[Mean    =        8.339, StdDeviation   =       15.143]
#[Max     =      181.504, Total count    =        39761]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47749 requests in 1.00m, 9.79MB read
Requests/sec:    795.71
Transfer/sec:    167.07KB
