Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 44.937ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 36.827ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 47.700ms, rate sampling interval: 328ms
  Thread calibration: mean lat.: 49.033ms, rate sampling interval: 300ms
  Thread calibration: mean lat.: 30.504ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 39.877ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 38.816ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 52.723ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 32.974ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 40.178ms, rate sampling interval: 267ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    92.81ms  121.74ms 531.46ms   86.27%
    Req/Sec   200.45     54.26   317.00     67.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.39ms
 75.000%  140.29ms
 90.000%  256.77ms
 99.000%  531.46ms
 99.900%  748.54ms
 99.990%  900.09ms
 99.999%  927.23ms
100.000%  927.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.149     0.000000            1         1.00
       4.303     0.100000        10027         1.11
       5.855     0.200000        20035         1.25
       8.383     0.300000        30076         1.43
      14.079     0.400000        40068         1.67
      35.391     0.500000        50093         2.00
      54.047     0.550000        55098         2.22
      75.071     0.600000        60116         2.50
      96.575     0.650000        65118         2.86
     118.591     0.700000        70130         3.33
     140.287     0.750000        75133         4.00
     151.167     0.775000        77633         4.44
     163.967     0.800000        80150         5.00
     180.735     0.825000        82653         5.71
     202.367     0.850000        85153         6.67
     226.815     0.875000        87654         8.00
     240.639     0.887500        88909         8.89
     256.767     0.900000        90164        10.00
     275.711     0.912500        91416        11.43
     297.727     0.925000        92668        13.33
     326.143     0.937500        93913        16.00
     340.991     0.943750        94537        17.78
     357.887     0.950000        95166        20.00
     375.039     0.956250        95787        22.86
     393.727     0.962500        96419        26.67
     418.303     0.968750        97047        32.00
     430.335     0.971875        97356        35.56
     444.415     0.975000        97673        40.00
     457.727     0.978125        97980        45.71
     473.343     0.981250        98291        53.33
     489.471     0.984375        98608        64.00
     499.199     0.985938        98761        71.11
     509.951     0.987500        98917        80.00
     522.751     0.989062        99074        91.43
     537.087     0.990625        99230       106.67
     552.447     0.992188        99391       128.00
     560.127     0.992969        99470       142.22
     569.855     0.993750        99545       160.00
     579.071     0.994531        99626       182.86
     589.311     0.995313        99702       213.33
     600.575     0.996094        99778       256.00
     607.743     0.996484        99821       284.44
     614.911     0.996875        99858       320.00
     623.615     0.997266        99897       365.71
     637.439     0.997656        99935       426.67
     663.551     0.998047        99975       512.00
     678.911     0.998242        99993       568.89
     691.199     0.998437       100013       640.00
     714.751     0.998633       100033       731.43
     728.575     0.998828       100052       853.33
     755.711     0.999023       100072      1024.00
     766.463     0.999121       100081      1137.78
     777.215     0.999219       100091      1280.00
     787.455     0.999316       100101      1462.86
     800.255     0.999414       100111      1706.67
     808.447     0.999512       100122      2048.00
     812.543     0.999561       100126      2275.56
     825.855     0.999609       100130      2560.00
     828.927     0.999658       100135      2925.71
     866.303     0.999707       100140      3413.33
     871.423     0.999756       100145      4096.00
     876.031     0.999780       100147      4551.11
     879.615     0.999805       100150      5120.00
     883.711     0.999829       100152      5851.43
     897.535     0.999854       100155      6826.67
     900.095     0.999878       100159      8192.00
     900.095     0.999890       100159      9102.22
     911.359     0.999902       100160     10240.00
     915.455     0.999915       100161     11702.86
     915.967     0.999927       100163     13653.33
     915.967     0.999939       100163     16384.00
     916.991     0.999945       100164     18204.44
     922.111     0.999951       100165     20480.00
     922.111     0.999957       100165     23405.71
     927.231     0.999963       100169     27306.67
     927.231     1.000000       100169          inf
#[Mean    =       92.813, StdDeviation   =      121.736]
#[Max     =      926.720, Total count    =       100169]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119961 requests in 1.00m, 24.60MB read
Requests/sec:   1999.02
Transfer/sec:    419.72KB
